Attr1: Flavanoids
Attr2: Magnesium
n = 7
Initial [[2.33, 96.0], [0.47, 89.0], [3.17, 126.0], [2.51, 121.0], [1.59, 85.0], [0.6, 96.0], [1.6, 86.0]]
2nd centroids [[2.7125999999999992, 100.26], [1.4865384615384616, 89.5], [2.397, 135.9], [2.316666666666667, 115.16666666666667], [1.843, 81.45], [0.7880000000000001, 100.0], [2.1705882352941175, 86.52941176470588]]
3rd centroids [[2.7032432432432434, 101.08108108108108], [1.5629032258064512, 90.74193548387096], [2.3655555555555554, 137.22222222222223], [2.440285714285714, 114.6], [1.7815384615384615, 79.61538461538461], [0.9903846153846151, 99.65384615384616], [2.115925925925926, 86.25925925925925]]
4th centroids [[2.2479411764705883, 103.23529411764706], [1.77, 91.92592592592592], [2.3655555555555554, 137.22222222222223], [2.440285714285714, 114.6], [1.7918181818181815, 78.81818181818181], [1.689615384615385, 97.53846153846153], [1.851388888888889, 86.47222222222223]]
5th centroids [[2.252894736842105, 103.78947368421052], [1.9326315789473683, 92.21052631578948], [2.3655555555555554, 137.22222222222223], [2.3283870967741933, 115.45161290322581], [1.7918181818181815, 78.81818181818181], [1.8410344827586207, 97.20689655172414], [1.7636585365853659, 86.78048780487805]]
6th centroids [[2.252894736842105, 103.78947368421052], [1.9326315789473683, 92.21052631578948], [2.2649999999999997, 138.625], [2.3546875, 115.78125], [1.7918181818181815, 78.81818181818181], [1.8410344827586207, 97.20689655172414], [1.7636585365853659, 86.78048780487805]]
7th centroids [[2.252894736842105, 103.78947368421052], [1.9326315789473683, 92.21052631578948], [2.1514285714285717, 140.28571428571428], [2.376060606060606, 116.12121212121212], [1.7918181818181815, 78.81818181818181], [1.8410344827586207, 97.20689655172414], [1.7636585365853659, 86.78048780487805]]
8th centroids [[2.252894736842105, 103.78947368421052], [1.9326315789473683, 92.21052631578948], [2.0033333333333334, 142.33333333333334], [2.395588235294117, 116.47058823529412], [1.7918181818181815, 78.81818181818181], [1.8410344827586207, 97.20689655172414], [1.7636585365853659, 86.78048780487805]]
9th centroids [[2.2468292682926827, 104.2439024390244], [1.9326315789473683, 92.21052631578948], [2.0033333333333334, 142.33333333333334], [2.4174193548387097, 117.09677419354838], [1.7918181818181815, 78.81818181818181], [1.8410344827586207, 97.20689655172414], [1.7636585365853659, 86.78048780487805]]
Centroid: 0 (2.2468292682926827, 104.2439024390244)
[3.24, 101.0]
[3.32, 105.0]
[3.64, 102.0]
[3.93, 108.0]
[2.41, 102.0]
[2.88, 101.0]
[2.97, 107.0]
[3.25, 101.0]
[3.19, 106.0]
[2.69, 104.0]
[2.53, 110.0]
[2.68, 110.0]
[3.56, 101.0]
[2.63, 103.0]
[3.0, 107.0]
[3.17, 102.0]
[3.39, 101.0]
[2.92, 103.0]
[3.54, 108.0]
[3.23, 102.0]
[3.67, 108.0]
[1.09, 101.0]
[1.75, 104.0]
[1.3, 110.0]
[1.02, 103.0]
[2.14, 101.0]
[2.55, 101.0]
[2.58, 107.0]
[2.03, 103.0]
[2.09, 108.0]
[2.13, 102.0]
[1.22, 104.0]
[1.2, 106.0]
[0.6, 101.0]
[0.55, 102.0]
[0.58, 103.0]
[0.56, 107.0]
[0.6, 106.0]
[0.7, 106.0]
[0.84, 105.0]
[0.75, 102.0]
Centroid: 1 (1.9326315789473683, 92.21052631578948)
[3.69, 91.0]
[2.94, 93.0]
[2.19, 94.0]
[2.68, 90.0]
[3.27, 92.0]
[2.99, 94.0]
[1.79, 94.0]
[2.21, 94.0]
[1.69, 90.0]
[1.84, 90.0]
[2.04, 92.0]
[2.92, 94.0]
[2.24, 92.0]
[0.66, 94.0]
[0.8, 92.0]
[0.76, 92.0]
[0.63, 93.0]
[0.68, 90.0]
[0.7, 91.0]
Centroid: 2 (2.0033333333333334, 142.33333333333334)
[2.74, 132.0]
[1.28, 151.0]
[2.89, 139.0]
[1.85, 136.0]
[2.27, 162.0]
[0.99, 134.0]
Centroid: 3 (2.4174193548387097, 117.09677419354838)
[3.06, 127.0]
[3.49, 113.0]
[2.69, 118.0]
[3.39, 112.0]
[2.51, 121.0]
[2.91, 112.0]
[3.14, 120.0]
[3.4, 115.0]
[3.03, 116.0]
[3.17, 126.0]
[2.68, 124.0]
[3.04, 128.0]
[3.29, 117.0]
[2.65, 111.0]
[3.74, 111.0]
[2.79, 115.0]
[2.9, 118.0]
[2.78, 116.0]
[3.0, 118.0]
[1.32, 112.0]
[5.08, 119.0]
[1.25, 122.0]
[0.78, 112.0]
[1.39, 113.0]
[1.57, 123.0]
[1.36, 112.0]
[1.28, 116.0]
[0.92, 111.0]
[0.96, 112.0]
[0.69, 120.0]
[0.68, 120.0]
Centroid: 4 (1.7918181818181815, 78.81818181818181)
[3.18, 78.0]
[2.0, 78.0]
[1.58, 78.0]
[1.59, 70.0]
[1.5, 81.0]
[1.46, 80.0]
[2.03, 80.0]
[1.25, 80.0]
[3.03, 82.0]
[1.75, 80.0]
[0.34, 80.0]
Centroid: 5 (1.8410344827586207, 97.20689655172414)
[2.76, 100.0]
[2.52, 96.0]
[2.98, 97.0]
[3.15, 98.0]
[2.43, 95.0]
[2.37, 95.0]
[2.61, 96.0]
[2.33, 96.0]
[2.98, 100.0]
[2.43, 98.0]
[2.64, 98.0]
[1.41, 100.0]
[2.65, 98.0]
[1.57, 97.0]
